# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
| ------------ | --------------------------------------------------- |
| Package      | `@sometic/jquery`                                    |
| Exports      | `.` only                                            |
| Capabilities | `storeBind`, `button` (`jqueryAdapterCapabilities`) |
| Peer         | `jquery` `^3.7` (optional peer)                     |
| Maturity     | Experimental                                        |

### When to use

- Existing jQuery pages that need Sometic button behavior and store bind without a SPA rewrite.
- You can call `destroy` when removing nodes.

### When not to use

- Greenfield apps. Use Wave A.
- Expecting widgets for dialog, form, or select. Not in this package.

## Installation

::: code-group

```bash [npm]
npm install @sometic/jquery jquery
```

```bash [pnpm]
pnpm add @sometic/jquery jquery
```

```bash [yarn]
yarn add @sometic/jquery jquery
```

```bash [bun]
bun add @sometic/jquery jquery
```

:::

## API surface

```ts
import {
    createJQueryStoreBind,
    bindJQueryButton,
    registerJQueryAdapters,
    jqueryAdapterCapabilities,
    type JQueryStoreBind,
} from "@sometic/jquery";
```

| Export                   | Role                                                               |
| ------------------------ | ------------------------------------------------------------------ |
| `createJQueryStoreBind`  | Store bind with `get` / `set` / `update` / `subscribe` / `dispose` |
| `bindJQueryButton`       | Low-level bind returning a `Disposable`                            |
| `registerJQueryAdapters` | Installs `$.fn.someticButton` plugin API                            |

Plugin command union: options object, options factory, or `"destroy"`.

## Usage

```ts
import $ from "jquery";
import { bindJQueryButton, createJQueryStoreBind, registerJQueryAdapters } from "@sometic/jquery";

const store = createJQueryStoreBind({ count: 0 });
registerJQueryAdapters($);

$("button").someticButton(() => ({
    onPress: () => store.update((state) => ({ count: state.count + 1 })),
}));

$("button").someticButton("destroy");
store.dispose();
```

Low-level path without the plugin:

```ts
const button = document.querySelector("button");
if (button instanceof HTMLButtonElement) {
    const binding = bindJQueryButton(button, () => ({ onPress: () => {} }));
    binding.dispose();
}
```

## Limits (honest)

- Always destroy before removing nodes when you are not going through the plugin destroy path.
- No form / overlay / auth / HTTP jQuery adapters.
- Types use structural `JQueryStaticLike` so you can pass a compatible `$` without fighting DefinitelyTyped edges.
- CLI does not scaffold jQuery.

## FAQ

### Does this depend on jQuery UI?

No. Peer is `jquery` only.

### Can I mix with Elements?

Yes, carefully. Do not attach both `someticButton` and an `sometic-button` controller to the same DOM node.

## Related

- [Compatibility](/frameworks/compatibility)
- [Stores](/stores/)
- [Components](/components/)
- [Beta maturity](/releases/beta)



# frameworks/preact.md

Source: https://sometic.aitistack.com/frameworks/preact

# Preact (Experimental)

Wave B foundation adapter. **`storeBind` only.** This is not a drop-in replacement for `@sometic/react`.

Prefer `@sometic/react` when you run React, or [Elements](/frameworks/vanilla) for host-agnostic UI.

## Overview

| Item         | Value                                     |
| ------------ | ----------------------------------------- |
| Package      | `@sometic/preact`                          |
| Exports      | `.` only                                  |
| Capabilities | `storeBind` (`preactAdapterCapabilities`) |
| Peer         | `preact` `^10` (optional peer)            |
| Maturity     | Experimental                              |

### When to use

- Preact app that needs an external-store-shaped bind (`getSnapshot` / `subscribe` / `set`) for Sometic state.
- You will write Preact components yourself or host Elements.

### When not to use

- Expecting React component re-exports under `@sometic/preact/button`. Not shipped.
- Using `preact/compat` with `@sometic/react` is **not** a claimed support path.

## Installation

::: code-group

```bash [npm]
npm install @sometic/preact @sometic/store
```

```bash [pnpm]
pnpm add @sometic/preact @sometic/store
```

```bash [yarn]
yarn add @sometic/preact @sometic/store
```

```bash [bun]
bun add @sometic/preact @sometic/store
```

:::

## API surface

```ts
import {
    createPreactStoreBind,
    preactAdapterCapabilities,
    type PreactStoreBind,
} from "@sometic/preact";
```

| Member                     | Role                                   |
| -------------------------- | -------------------------------------- |
| `store`                    | Underlying Sometic store                |
| `getSnapshot()`            | Snapshot (external-store style)        |
| `subscribe(onStoreChange)` | Subscribe; listener takes no state arg |
| `set(state)`               | Replace state                          |
| `dispose()`                | Tear down                              |

Shape aligns with `useSyncExternalStore`-style APIs. There is no packaged `useStore` hook in `@sometic/preact`.

## Usage

```ts
import { createPreactStoreBind } from "@sometic/preact";

const bind = createPreactStoreBind({ count: 0 });

const stop = bind.subscribe(() => {
    console.log(bind.getSnapshot().count);
});

bind.set({ count: 1 });

stop();
bind.dispose();
```

## Limits (honest)

- Capabilities: `["storeBind"]` only.
- No button / form / overlay / auth / HTTP Preact adapters.
- Not validated as a compat layer over `@sometic/react`.
- CLI does not scaffold Preact.

## FAQ

### Can I import React adapters into Preact?

Not a supported claim. Use this bind + your Preact UI, or Elements.

### Why `getSnapshot` instead of `get`?

Matches external-store naming familiar to Preact/React subscription helpers.

## Related

- [Compatibility](/frameworks/compatibility)
- [Stores](/stores/)
- [Components](/components/)
- [Beta maturity](/releases/beta)
- [React](/frameworks/react)



# frameworks/react.md

Source: https://sometic.aitistack.com/frameworks/react

# React

Wave A React adapters for Sometic. Thin wrappers over shared engines (`@sometic/dom`, `@sometic/forms`, `@sometic/store`, `@sometic/auth`, `@sometic/http`). Behavior stays framework-independent; React owns rendering and lifecycle.

## Overview

### When to use

- You ship a React 18 or 19 app and want native components with shared Sometic behavior.
- You need controlled / uncontrolled inputs, forms, overlays, store subscriptions, auth session hooks, or HTTP client context.

### When not to use

- No React runtime → use [Vanilla / elements](/frameworks/vanilla) or another adapter.
- You only need a store bind in Preact → prefer `@sometic/preact` (Experimental) or React if you already use React.
- Later-phase catalogs (data tables, command palette, date picker UI) are not in this package yet. See [What’s included](/guide/whats-included).

## Installation

Peer: `react` `^18 || ^19`.

::: code-group

```bash [npm]
npm install @sometic/react
```

```bash [pnpm]
pnpm add @sometic/react
```

```bash [yarn]
yarn add @sometic/react
```

```bash [bun]
bun add @sometic/react
```

:::

Add foundation packages as needed (`@sometic/theme`, `@sometic/store`, `@sometic/auth`, …). Workspace dependencies of `@sometic/react` install transitively when using a package manager that hoists correctly; pin peers explicitly in apps.

## Import map

Prefer **subpath imports** so unused families stay out of your bundle.

| Import                    | Exports                                                                                                       |
| ------------------------- | ------------------------------------------------------------------------------------------------------------- |
| `@sometic/react/button`    | `Button`, `IconButton`, `ToggleButton`, `ButtonGroup`, `AsyncButton`                                          |
| `@sometic/react/field`     | `Field`                                                                                                       |
| `@sometic/react/input`     | `Input`, `PasswordInput`, `OtpInput`, `NumberInput`, `FileInput`, `MaskedInput`, `CurrencyInput`, `DateInput` |
| `@sometic/react/form`      | `Form`, `FormProvider`, `useForm`, `useFormContext`, `useFormField`, `useFormState`, `useFieldArray`          |
| `@sometic/react/selection` | `Checkbox`, `Radio`, `Select`, `Switch`                                                                       |
| `@sometic/react/overlay`   | `Alert`, `Dialog`, `Popover`, `Tooltip`, `ToastRegion`                                                        |
| `@sometic/react/store`     | `useStore`                                                                                                    |
| `@sometic/react/auth`      | `AuthProvider`, `useAuth`, `useSession`, `useCan`                                                             |
| `@sometic/react/http`      | `HttpProvider`, `useHttp`                                                                                     |
| `@sometic/react`           | Root barrel (prefer subpaths)                                                                                 |

## Usage

### Button

```tsx
import { Button, AsyncButton } from "@sometic/react/button";

export function SaveActions() {
    return (
        <>
            <Button type="button" variant="primary">
                Save
            </Button>
            <AsyncButton
                action={async (signal) => {
                    const response = await fetch("/api/save", { signal });
                    if (!response.ok) {
                        throw new Error("Save failed");
                    }
                    return response.json();
                }}
            >
                Save async
            </AsyncButton>
        </>
    );
}
```

### Input and field

```tsx
import { Field } from "@sometic/react/field";
import { Input, PasswordInput } from "@sometic/react/input";

export function LoginFields() {
    return (
        <>
            <Field label="Email" htmlFor="email">
                <Input id="email" name="email" type="email" autoComplete="email" />
            </Field>
            <Field label="Password" htmlFor="password">
                <PasswordInput id="password" name="password" autoComplete="current-password" />
            </Field>
        </>
    );
}
```

### Form

```tsx
import { Form, useForm } from "@sometic/react/form";
import { Input } from "@sometic/react/input";
import { Button } from "@sometic/react/button";

type Values = { email: string };

export function SignupForm() {
    const form = useForm<Values>({
        defaultValues: { email: "" },
    });

    return (
        <Form
            form={form}
            onValid={async (values) => {
                await fetch("/api/signup", {
                    method: "POST",
                    body: JSON.stringify(values),
                });
            }}
        >
            <Input name="email" type="email" />
            <Button type="submit">Create account</Button>
        </Form>
    );
}
```

### Overlay

```tsx
import { Dialog, Alert } from "@sometic/react/overlay";
import { Button } from "@sometic/react/button";
import { useState } from "react";

export function ConfirmDialog() {
    const [open, setOpen] = useState(false);
    return (
        <>
            <Button type="button" onClick={() => setOpen(true)}>
                Open
            </Button>
            <Dialog open={open} onOpenChange={setOpen} titleId="confirm-title">
                <h2 id="confirm-title">Confirm</h2>
                <Alert>This action cannot be undone from the client alone.</Alert>
                <Button type="button" onClick={() => setOpen(false)}>
                    Close
                </Button>
            </Dialog>
        </>
    );
}
```

Dialog uses the shared modal overlay controller (focus trap, body scroll lock, Escape dismiss). Outside press does not dismiss in the current beta. Pass `titleId` / `descriptionId` or an accessible name. See [Beta maturity](/releases/beta).

### Store

```tsx
import { createStore } from "@sometic/store";
import { useStore } from "@sometic/react/store";
import { Button } from "@sometic/react/button";

const counterStore = createStore({ count: 0 });

export function Counter() {
    const count = useStore(counterStore, (state) => state.count);
    return (
        <Button
            type="button"
            onClick={() => counterStore.update((state) => ({ count: state.count + 1 }))}
        >
            {count}
        </Button>
    );
}
```

`useStore` integrates with `useSyncExternalStore`. Pass a selector (and optional equality function) to limit re-renders. Dispose long-lived stores when the app tears down.

### Auth

```tsx
import { AuthProvider, useAuth, useSession, useCan } from "@sometic/react/auth";
import { createAuth, requirePermission } from "@sometic/auth";
import type { ReactNode } from "react";

const auth = createAuth({/* provider + session options */});

export function AppAuth({ children }: { children: ReactNode }) {
    return <AuthProvider auth={auth}>{children}</AuthProvider>;
}

export function SessionBadge() {
    const controller = useAuth();
    const session = useSession();
    const canEdit = useCan(requirePermission("post:edit"));
    return (
        <span>
            {session.status} · canEdit={String(canEdit)} ·{" "}
            <button type="button" onClick={() => void controller.signOut()}>
                Sign out
            </button>
        </span>
    );
}
```

`AuthProvider` accepts either `auth` (an `AuthController`) or `options` (`CreateAuthOptions`). `useAuth()` returns the controller from context. `useSession` / `useCan` can take an optional controller override.

Wire a concrete provider package (`@sometic/auth-local`, Firebase, Supabase, OIDC) at the auth core boundary. Client auth is UX orchestration; enforce authorization on the server.

### HTTP

```tsx
import { HttpProvider, useHttp } from "@sometic/react/http";
import { createHttp } from "@sometic/http";
import type { ReactNode } from "react";

const http = createHttp({
    baseUrl: "/api",
});

export function AppHttp({ children }: { children: ReactNode }) {
    return <HttpProvider client={http}>{children}</HttpProvider>;
}

export function LoadProfile() {
    const client = useHttp();
    return (
        <button
            type="button"
            onClick={() => {
                void client.get("/me");
            }}
        >
            Load
        </button>
    );
}
```

`HttpProvider` accepts `client` or `options`. `useHttp()` returns the `HttpClient` from context.

## How it works

- Components call shared controllers from feature packages; they do not reimplement validation, focus, or auth refresh.
- Styling stays unstyled by default: pass `className`, `classes`, `styles`, or theme CSS variables.
- Controllable props follow Sometic conventions: `value` / `defaultValue` / `onValueChange` where applicable.
- No browser globals at import time. Safe to import in SSR modules; attach DOM-only work in effects or event handlers.

## SSR notes

- Importing `@sometic/react/*` does not touch `window` or `document`.
- Create auth / HTTP / store instances in module scope only when they are SSR-safe (no `localStorage` at construction without an injected storage). Prefer per-request or client-only creation when using browser storage.
- Custom elements are a separate path (`@sometic/elements`). Do not register CEs during SSR; use React components on the server and hydrate with the same props.
- Overlays that lock scroll or move focus should open only after mount.

See also [SSR guide](/guide/ssr).

## Recipes

### Controlled input with store

```tsx
const formStore = createStore({ email: "" });

function EmailField() {
    const email = useStore(formStore, (s) => s.email);
    return (
        <Input
            name="email"
            value={email}
            onValueChange={(next) => formStore.set({ email: next })}
        />
    );
}
```

### Tree-shake one family

```ts
import { Button } from "@sometic/react/button";
// avoid: import { Button } from "@sometic/react";
```

### Theme + React

Install `@sometic/theme`, apply CSS variables on a root element, and style components with your design system. See [Theming](/theming/).

## Edge cases

- Multiple React roots sharing one store: fine if you `dispose()` once when nothing else needs the store.
- Strict Mode double-mount: controllers used inside effects must clean up with the effect return.
- `exactOptionalPropertyTypes`: omit optional props instead of passing `undefined` unless the prop type allows it.
- AsyncButton: abort via the provided `AbortSignal`; do not ignore cancellation.

## FAQ

### Do I need `@sometic/elements` in a React app?

No. Use `@sometic/react` components. Elements are for Vanilla / multi-framework HTML hosts.

### Can I use React with Preact compat?

Not a claimed support path. Use `@sometic/react` with React, or Experimental `@sometic/preact` for store bind only.

### Where is Menu / Combobox / Tabs?

Deferred. Do not treat Popover or Select as those APIs. Track [Beta maturity](/releases/beta).

### Why subpath imports?

Keeps button-only apps from pulling form / overlay / auth code. Matches package `exports` in `@sometic/react`.

### How does `useStore` relate to Zustand?

Same external-store idea, Sometic-owned core, shared with Vue and Vanilla. See [Store](/stores/store).

### Are peers bundled?

No. `react` is a peer. Do not expect the adapter to ship a React runtime.

### What about React Server Components?

Client components only for interactive adapters. Keep engines and config in shared modules that avoid browser APIs at import time.

### TypeScript version?

Packages target modern TypeScript with strict flags. Use the declarations shipped next to `dist`.

## Related

- [Components](/components/)
- [Stores](/stores/)
- [Beta maturity](/releases/beta)
- [Vue](/frameworks/vue)
- [Compatibility](/frameworks/compatibility)
- [SSR](/guide/ssr)



# frameworks/solid.md

Source: https://sometic.aitistack.com/frameworks/solid

# Solid (Experimental)

Wave B foundation adapter. **`storeBind` only.** No Solid component kit for Sometic controls.

Prefer [React](/frameworks/react), [Vue](/frameworks/vue), or [Elements](/frameworks/vanilla) for production UI.

## Overview

| Item         | Value                                    |
| ------------ | ---------------------------------------- |
| Package      | `@sometic/solid`                          |
| Exports      | `.` only                                 |
| Capabilities | `storeBind` (`solidAdapterCapabilities`) |
| Peer         | `solid-js` `^1.8` (optional peer)        |
| Maturity     | Experimental                             |

### When to use

- Solid app that needs a disposable Sometic store bind (`get` / `set` / `subscribe`).
- You bridge into Solid signals yourself.

### When not to use

- Expecting `@sometic/solid/button` or form primitives. Not shipped.

## Installation

::: code-group

```bash [npm]
npm install @sometic/solid @sometic/store
```

```bash [pnpm]
pnpm add @sometic/solid @sometic/store
```

```bash [yarn]
yarn add @sometic/solid @sometic/store
```

```bash [bun]
bun add @sometic/solid @sometic/store
```

:::

## API surface

```ts
import { createSolidStoreBind, solidAdapterCapabilities, type SolidStoreBind } from "@sometic/solid";
```

| Member                | Role                        |
| --------------------- | --------------------------- |
| `store`               | Underlying Sometic store     |
| `get()`               | Snapshot                    |
| `set(state)`          | Replace state               |
| `subscribe(listener)` | Listen; returns unsubscribe |
| `dispose()`           | Tear down                   |

There is no `update` helper on the Solid bind. Use `set` with a new object, or call methods on `bind.store` when you need `update` / `batch` from `@sometic/store`.

## Usage

```ts
import { createSolidStoreBind } from "@sometic/solid";
import { createSignal, onCleanup } from "solid-js";

const bind = createSolidStoreBind({ count: 0 });
const [count, setCount] = createSignal(bind.get().count);

const stop = bind.subscribe((state) => setCount(state.count));
onCleanup(() => {
    stop();
    bind.dispose();
});

bind.set({ count: 1 });
```

## Limits (honest)

- Capabilities: `["storeBind"]` only.
- No Solid JSX component exports.
- CLI frameworks: `vanilla` \| `react` \| `vue` only.

## FAQ

### Does this create a Solid store?

It creates an Sometic store wrapped for Solid-friendly subscribe/get/set. You still connect to `createSignal` / `createStore` yourself if you want fine-grained JSX updates.

### Production UI?

Use Elements or Wave A. This package alone is not a UI kit.

## Related

- [Compatibility](/frameworks/compatibility)
- [Stores](/stores/)
- [Components](/components/)
- [Beta maturity](/releases/beta)



# frameworks/svelte.md

Source: https://sometic.aitistack.com/frameworks/svelte

# Svelte (Experimental)

Wave B foundation adapter. **`storeBind` only.** No Svelte component library for Sometic button / input / form / overlay yet.

Prefer [React](/frameworks/react), [Vue](/frameworks/vue), or [Elements](/frameworks/vanilla) for production UI.

## Overview

| Item         | Value                                     |
| ------------ | ----------------------------------------- |
| Package      | `@sometic/svelte`                          |
| Exports      | `.` only                                  |
| Capabilities | `storeBind` (`svelteAdapterCapabilities`) |
| Peer         | `svelte` `^5` (optional peer)             |
| Maturity     | Experimental                              |

### When to use

- Svelte 5 app that needs an Sometic-backed store with a Svelte-friendly `subscribe` / `set` / `update` shape.
- You will build UI in `.svelte` files or host Elements.

### When not to use

- You expect `@sometic/svelte/button` components. Not shipped.
- You need Wave A completeness → use React, Vue, or Elements.

## Installation

::: code-group

```bash [npm]
npm install @sometic/svelte @sometic/store
```

```bash [pnpm]
pnpm add @sometic/svelte @sometic/store
```

```bash [yarn]
yarn add @sometic/svelte @sometic/store
```

```bash [bun]
bun add @sometic/svelte @sometic/store
```

:::

## API surface

```ts
import {
    createSvelteStoreBind,
    svelteAdapterCapabilities,
    type SvelteStoreBind,
} from "@sometic/svelte";
```

| Member            | Role                              |
| ----------------- | --------------------------------- |
| `store`           | Underlying Sometic store           |
| `subscribe(run)`  | Svelte store-compatible subscribe |
| `set(value)`      | Replace state                     |
| `update(updater)` | Functional update                 |
| `dispose()`       | Tear down                         |

`subscribe` follows the Svelte store contract closely enough to use with auto-subscription (`$`) patterns when you treat the bind as a store-like object. Always `dispose()` when the owner unmounts.

## Usage

```ts
import { createSvelteStoreBind } from "@sometic/svelte";

const bind = createSvelteStoreBind({ count: 0 });

const stop = bind.subscribe((state) => {
    console.log(state.count);
});

bind.update((state) => ({ count: state.count + 1 }));

stop();
bind.dispose();
```

## Limits (honest)

- Capability list is exactly `["storeBind"]`.
- No form / overlay / auth / HTTP Svelte adapters.
- CLI does not scaffold `framework: svelte`.
- Deferred catalogs remain deferred even if you host Elements.

## FAQ

### Is `$bind` officially supported?

The bind exposes `subscribe` / `set` / `update`. Treat auto-subscription as a convenience on top of that contract; verify in your Svelte 5 version. Dispose explicitly.

### Can I ship production UI with only this package?

No. Pair with Elements or a Wave A framework, or own the components yourself.

## Related

- [Compatibility](/frameworks/compatibility)
- [Stores](/stores/)
- [Components](/components/)
- [Beta maturity](/releases/beta)



# frameworks/vanilla.md

Source: https://sometic.aitistack.com/frameworks/vanilla

# Vanilla / Web Components

Wave A path for apps without React or Vue: DOM engines in `@sometic/dom` plus `sometic-*` custom elements in `@sometic/elements`.

## Overview

### When to use

- Vanilla JS/TS, multi-framework hosts, or HTML-first pages that want shared Sometic behavior.
- Progressive enhancement with Light DOM (default) or opt-in Shadow DOM for embeds.

### When not to use

- You already use React or Vue for the same controls → prefer `@sometic/react` / `@sometic/vue` to avoid double wiring.
- You need Angular / Svelte component kits → those Wave B packages are store-bind only today; Elements can still host UI.

## Installation

::: code-group

```bash [npm]
npm install @sometic/elements
```

```bash [pnpm]
pnpm add @sometic/elements
```

```bash [yarn]
yarn add @sometic/elements
```

```bash [bun]
bun add @sometic/elements
```

:::

Optional companions: `@sometic/theme`, `@sometic/store`, `@sometic/http`, `@sometic/auth`. Engines also live in `@sometic/dom` if you bind plain HTML without custom elements.

## Import map

| Import                       | Role                       |
| ---------------------------- | -------------------------- |
| `@sometic/elements`           | Root barrel + registrars   |
| `@sometic/elements/button`    | Button family tags         |
| `@sometic/elements/input`     | Field / input tags         |
| `@sometic/elements/form`      | Form tag                   |
| `@sometic/elements/selection` | Selection tags             |
| `@sometic/elements/overlay`   | Overlay tags               |
| `@sometic/elements/auth`      | Auth status tag            |
| `@sometic/elements/events`    | Shared typed event helpers |

No `/store` or `/http` element subpaths. Import those packages directly.

## Registration

Importing an elements subpath registers tags eagerly when `customElements` exists (browser). Registration is **idempotent** and accepts an optional registry:

```ts
import {
    registerButtonElements,
    registerInputElements,
    registerFormElements,
    registerAuthElements,
} from "@sometic/elements";

registerButtonElements();
registerInputElements(customElements);
```

SSR-safe: auto-register is skipped when `customElements` is undefined. Call `register*Elements()` only after the DOM APIs exist.

Duplicate versions of the package in one page can fight over the same tag name. Keep a single elements version, or register into an isolated registry when the host supports it.

## Light DOM (default) vs Shadow DOM

| Mode            | How                | Styling                                                                                |
| --------------- | ------------------ | -------------------------------------------------------------------------------------- |
| Light (default) | Omit `shadow`      | Page CSS targets internal parts (`sometic-button button`, slots, `data-*`)              |
| Shadow (opt-in) | `shadow` attribute | Isolation for embeds; inject styles into `shadowRoot` or use CSS variables on the host |

```html
<sometic-button>Save</sometic-button> <sometic-button shadow>Embed-safe</sometic-button>
```

Theme CSS variables inherit into open shadow roots. Element selectors in the document do **not** pierce Shadow DOM.

## Typed events

Elements dispatch bubbling, composed `CustomEvent`s. Detail types are exported from `@sometic/elements` / `@sometic/elements/events`.

| Event                                          | Typical host            |
| ---------------------------------------------- | ----------------------- |
| `pressed-change`                               | `sometic-toggle-button`  |
| `value-change`                                 | inputs                  |
| `revealed-change`                              | `sometic-password-input` |
| `async-complete` / `async-error`               | `sometic-async-button`   |
| `form-submit` / `form-invalid` / `form-change` | `sometic-form`           |

## Element surface

Buttons: `sometic-button`, `sometic-icon-button`, `sometic-toggle-button`, `sometic-button-group`, `sometic-async-button`

Inputs: `sometic-field`, `sometic-input`, `sometic-password-input`, `sometic-otp-input`, `sometic-number-input`, `sometic-file-input`, `sometic-masked-input`, `sometic-currency-input`, `sometic-date-input`

Forms / auth: `sometic-form`, `sometic-auth-status`

Selection and overlay families ship on their subpaths. Engines live in `@sometic/dom`, `@sometic/forms`, and `@sometic/auth`; elements are thin wrappers.

## Async button

```ts
import "@sometic/elements/button";

const button = document.querySelector("sometic-async-button");
if (button) {
    button.action = async (signal) => {
        const response = await fetch("/api/save", { signal });
        return response.json();
    };
    button.addEventListener("async-complete", (event) => {
        console.log(event.detail.data);
    });
}
```

```html
<sometic-async-button>Save</sometic-async-button>
```

## Store and HTTP (Vanilla)

```ts
import { createStore } from "@sometic/store";
import { createHttp } from "@sometic/http";

const store = createStore({ count: 0 });
const http = createHttp({ baseUrl: "/api" });

store.subscribe((state) => {
    console.log(state.count);
});

await http.get("/me");
```

## Styling hooks

Prefer stable attributes from the DOM engines (`data-slot`, `data-loading`, `aria-*`, invalid state). Avoid relying on deep tag trees that change between Light and Shadow mounts. Style the host plus documented parts. See [Styling](/guide/styling) and [Theming](/theming/).

## SSR notes

- Do not call `customElements.define` during SSR.
- Import packages freely; registration no-ops without `customElements`.
- Serialize markup as plain HTML tags; upgrade on the client after hydrate.

## FAQ

### Do elements replace React / Vue adapters?

No. Same engines, different host. Pick one host per control to avoid duplicate state.

### Why Light DOM by default?

Native forms, autofill, and page CSS work without piercing shadow trees. Shadow is opt-in for embeds.

### Can I use only `@sometic/dom`?

Yes. Bind plain `<button>` / inputs with DOM controllers when you do not want custom elements.

### Are Menu / Combobox elements available?

Deferred. See [Beta maturity](/releases/beta).

### How do I avoid double registration?

Import one version of `@sometic/elements` and rely on idempotent registrars.

## Related

- [Components](/components/)
- [Stores](/stores/)
- [Beta maturity](/releases/beta)
- [Compatibility](/frameworks/compatibility)
- [SSR](/guide/ssr)



# frameworks/vue.md

Source: https://sometic.aitistack.com/frameworks/vue

# Vue

Wave A Vue 3 adapters for Sometic. Thin SFC-friendly wrappers over the same engines as React and Elements. One behavior model; Vue owns reactivity and templates.

## Overview

### When to use

- Vue `^3.5` apps that want native components and composables with shared Sometic behavior.
- Forms, inputs, overlays, store subscriptions, auth session refs, and HTTP client access.

### When not to use

- Vue 2 / Options-only legacy stacks without a Vue 3 migration path.
- No Vue runtime → [Vanilla / elements](/frameworks/vanilla).
- Later-phase catalogs (data tables, command palette, date picker UI) are not shipped yet. See [What’s included](/guide/whats-included).

## Installation

Peer: `vue` `^3.5`.

::: code-group

```bash [npm]
npm install @sometic/vue
```

```bash [pnpm]
pnpm add @sometic/vue
```

```bash [yarn]
yarn add @sometic/vue
```

```bash [bun]
bun add @sometic/vue
```

:::

## Import map

Prefer **subpath imports**.

| Import                  | Exports                                                                                                       |
| ----------------------- | ------------------------------------------------------------------------------------------------------------- |
| `@sometic/vue/button`    | `Button`, `IconButton`, `ToggleButton`, `ButtonGroup`, `AsyncButton`                                          |
| `@sometic/vue/field`     | `Field`                                                                                                       |
| `@sometic/vue/input`     | `Input`, `PasswordInput`, `OtpInput`, `NumberInput`, `FileInput`, `MaskedInput`, `CurrencyInput`, `DateInput` |
| `@sometic/vue/form`      | `Form`, `FormProvider`, `useForm`, `useFormContext`, `useFormField`, `useFormState`, `useFieldArray`          |
| `@sometic/vue/selection` | `Checkbox`, `Radio`, `Select`, `Switch`                                                                       |
| `@sometic/vue/overlay`   | `Alert`, `Dialog`, `Popover`, `Tooltip`, `ToastRegion`                                                        |
| `@sometic/vue/store`     | `useStore`                                                                                                    |
| `@sometic/vue/auth`      | `useAuth`, `useSession`, `useCan`                                                                             |
| `@sometic/vue/http`      | `useHttp`                                                                                                     |
| `@sometic/vue`           | Root barrel (prefer subpaths)                                                                                 |

Note: Vue auth / HTTP expose composables (`useAuth`, `useHttp`) rather than React-style provider components. Pass a shared `AuthController` / `HttpClient` (or create options) into the composable.

## Usage

### Button

```vue
<script setup lang="ts">
import { Button, AsyncButton } from "@sometic/vue/button";

async function save(signal: AbortSignal) {
    const response = await fetch("/api/save", { signal });
    if (!response.ok) {
        throw new Error("Save failed");
    }
    return response.json();
}
</script>

<template>
    <Button type="button">Save</Button>
    <AsyncButton :action="save">Save async</AsyncButton>
</template>
```

### Input and field

```vue
<script setup lang="ts">
import { Field } from "@sometic/vue/field";
import { Input, PasswordInput } from "@sometic/vue/input";
</script>

<template>
    <Field label="Email" html-for="email">
        <Input id="email" name="email" type="email" autocomplete="email" />
    </Field>
    <Field label="Password" html-for="password">
        <PasswordInput id="password" name="password" autocomplete="current-password" />
    </Field>
</template>
```

### Form

```vue
<script setup lang="ts">
import { Form, useForm } from "@sometic/vue/form";
import { Input } from "@sometic/vue/input";
import { Button } from "@sometic/vue/button";

type Values = { email: string };

const { form } = useForm<Values>({
    defaultValues: { email: "" },
});

async function onValid(values: Values) {
    await fetch("/api/signup", {
        method: "POST",
        body: JSON.stringify(values),
    });
}
</script>

<template>
    <Form :form="form" :on-valid="onValid">
        <Input name="email" type="email" />
        <Button type="submit">Create account</Button>
    </Form>
</template>
```

### Overlay

```vue
<script setup lang="ts">
import { ref } from "vue";
import { Dialog, Alert } from "@sometic/vue/overlay";
import { Button } from "@sometic/vue/button";

const open = ref(false);
</script>

<template>
    <Button type="button" @click="open = true">Open</Button>
    <Dialog v-model:open="open" title-id="confirm-title">
        <h2 id="confirm-title">Confirm</h2>
        <Alert>Server authorization still required.</Alert>
        <Button type="button" @click="open = false">Close</Button>
    </Dialog>
</template>
```

Dialog follows the same modal controller rules as React: focus trap, scroll lock, Escape dismiss; outside press does not dismiss in beta. Provide `titleId` / `descriptionId` (or an accessible name).

### Store

```vue
<script setup lang="ts">
import { createStore } from "@sometic/store";
import { useStore } from "@sometic/vue/store";
import { Button } from "@sometic/vue/button";

const counterStore = createStore({ count: 0 });
const count = useStore(counterStore, (state) => state.count);

function increment() {
    counterStore.update((state) => ({ count: state.count + 1 }));
}
</script>

<template>
    <Button type="button" @click="increment">{{ count }}</Button>
</template>

`useStore` returns a `ComputedRef`. Unwrap with `count` in templates or `count.value` in script.
```

### Auth

```ts
import { createAuth, requirePermission } from "@sometic/auth";
